Sending build context to Docker daemon  4.608kB 
Step 1/9 : FROM openjdk:8-jre-alpine
8-jre-alpine: Pulling from library/openjdk
e7c96db7181b: Pulling fs layer
f910a506b6cb: Pulling fs layer
b6abafe80f63: Pulling fs layer
f910a506b6cb: Verifying Checksum
f910a506b6cb: Download complete
e7c96db7181b: Verifying Checksum
e7c96db7181b: Download complete
e7c96db7181b: Pull complete
f910a506b6cb: Pull complete
b6abafe80f63: Verifying Checksum
b6abafe80f63: Download complete
b6abafe80f63: Pull complete
Digest: sha256:f362b165b870ef129cbe730f29065ff37399c0aa8bcab3e44b51c302938c9193
Status: Downloaded newer image for openjdk:8-jre-alpine
 ---> f7a292bbb70c
Step 2/9 : MAINTAINER Biagio Incardona
 ---> Running in d6eb80ec232f
Removing intermediate container d6eb80ec232f
 ---> 80b21fc6083e
Step 3/9 : ENV PATH /opt/logstash/bin:$PATH
 ---> Running in 99c014e5eb6e
Removing intermediate container 99c014e5eb6e
 ---> 8d9066b2ad72
Step 4/9 : RUN apk update && 	apk add --no-cache wget bash && 	cd ~ && 	wget http://download.elastic.co/logstash/logstash/logstash-2.4.0.tar.gz && 	tar -zxvf logstash-2.4.0.tar.gz && 	rm logstash-2.4.0.tar.gz && 	mv logstash-2.4.0 /logstash
 ---> Running in e0606b565079
fetch http://dl-cdn.alpinelinux.org/alpine/v3.9/main/x86_64/APKINDEX.tar.gz
fetch http://dl-cdn.alpinelinux.org/alpine/v3.9/community/x86_64/APKINDEX.tar.gz
v3.9.6-143-ga5f34edab6 [http://dl-cdn.alpinelinux.org/alpine/v3.9/main]
v3.9.6-138-ge069a77b3b [http://dl-cdn.alpinelinux.org/alpine/v3.9/community]
OK: 9792 distinct packages available
fetch http://dl-cdn.alpinelinux.org/alpine/v3.9/main/x86_64/APKINDEX.tar.gz
fetch http://dl-cdn.alpinelinux.org/alpine/v3.9/community/x86_64/APKINDEX.tar.gz
(1/6) Installing ncurses-terminfo-base (6.1_p20190105-r0)
(2/6) Installing ncurses-terminfo (6.1_p20190105-r0)
(3/6) Installing ncurses-libs (6.1_p20190105-r0)
(4/6) Installing readline (7.0.003-r1)
(5/6) Installing bash (4.4.19-r1)
Executing bash-4.4.19-r1.post-install
(6/6) Installing wget (1.20.3-r0)
Executing busybox-1.29.3-r10.trigger
OK: 93 MiB in 59 packages
[91m--2022-02-24 18:37:31--  http://download.elastic.co/logstash/logstash/logstash-2.4.0.tar.gz[0m[91m
[0m[91mResolving download.elastic.co... [0m[91m34.120.127.130[0m[91m, [0m[91m2600:1901:0:1d7::[0m[91m
[0m[91mConnecting to download.elastic.co|34.120.127.130|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m308 unknown
Location: https://download.elastic.co/logstash/logstash/logstash-2.4.0.tar.gz [following]
--2022-02-24 18:37:32--  https://download.elastic.co/logstash/logstash/logstash-2.4.0.tar.gz
[0m[91mConnecting to download.elastic.co|34.120.127.130|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m83882952[0m[91m (80M)[0m[91m [binary/octet-stream]
[0m[91mSaving to: 'logstash-2.4.0.tar.gz'
[0m[91m
     0K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m..[0m[91m ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m..[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.  0%  239K 5m42s
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Toronto.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Tortola.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Vancouver.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Virgin.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Whitehorse.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Winnipeg.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Yakutat.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Yellowknife.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Antarctica
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Antarctica/Casey.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Antarctica/Davis.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Antarctica/DumontDUrville.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Antarctica/Macquarie.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Antarctica/Mawson.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Antarctica/McMurdo.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Antarctica/Palmer.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Antarctica/Rothera.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Antarctica/South_Pole.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Antarctica/Syowa.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Antarctica/Troll.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Antarctica/Vostok.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Arctic
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Arctic/Longyearbyen.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Aden.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Almaty.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Amman.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Anadyr.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Aqtau.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Aqtobe.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Ashgabat.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Ashkhabad.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Baghdad.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Bahrain.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Baku.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Bangkok.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Barnaul.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Beirut.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Bishkek.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Brunei.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Calcutta.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Chita.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Choibalsan.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Chongqing.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Chungking.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Colombo.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Dacca.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Damascus.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Dhaka.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Dili.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Dubai.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Dushanbe.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Gaza.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Harbin.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Hebron.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Ho_Chi_Minh.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Hong_Kong.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Hovd.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Irkutsk.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Istanbul.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Jakarta.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Jayapura.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Jerusalem.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Kabul.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Kamchatka.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Karachi.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Kashgar.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Kathmandu.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Katmandu.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Khandyga.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Kolkata.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Krasnoyarsk.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Kuala_Lumpur.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Kuching.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Kuwait.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Macao.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Macau.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Magadan.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Makassar.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Manila.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Muscat.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Nicosia.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Novokuznetsk.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Novosibirsk.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Omsk.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Oral.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Phnom_Penh.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Pontianak.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Pyongyang.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Qatar.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Qyzylorda.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Rangoon.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Riyadh.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Saigon.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Sakhalin.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Samarkand.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Seoul.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Shanghai.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Singapore.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Srednekolymsk.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Taipei.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Tashkent.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Tbilisi.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Tehran.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Tel_Aviv.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Thimbu.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Thimphu.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Tokyo.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Tomsk.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Ujung_Pandang.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Ulaanbaatar.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Ulan_Bator.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Urumqi.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Ust__m__Nera.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Vientiane.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Vladivostok.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Yakutsk.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Yekaterinburg.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Asia/Yerevan.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Atlantic
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Atlantic/Azores.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Atlantic/Bermuda.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Atlantic/Canary.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Atlantic/Cape_Verde.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Atlantic/Faeroe.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Atlantic/Faroe.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Atlantic/Jan_Mayen.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Atlantic/Madeira.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Atlantic/Reykjavik.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Atlantic/South_Georgia.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Atlantic/St_Helena.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Atlantic/Stanley.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/ACT.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/Adelaide.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/Brisbane.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/Broken_Hill.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/Canberra.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/Currie.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/Darwin.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/Eucla.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/Hobart.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/LHI.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/Lindeman.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/Lord_Howe.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/Melbourne.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/NSW.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/North.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/Perth.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/Queensland.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/South.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/Sydney.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/Tasmania.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/Victoria.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/West.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Australia/Yancowinna.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Brazil
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Brazil/Acre.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Brazil/DeNoronha.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Brazil/East.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Brazil/West.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/CET.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/CST6CDT.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Canada
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Canada/Atlantic.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Canada/Central.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Canada/East__m__Saskatchewan.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Canada/Eastern.rb
